Date,Open,High,Close,Adj Close,Volume
2017-11-12,1234,0.078832,0.067637,0.067637,214308634.0
2017-11-13,0.068183,0.079276,0.079244,0.079244,162349496.0
2017-11-14,0.078565,0.081071,0.077453,0.077453,173986236.0
2017-11-15,0.07777,0.088193,0.087366,0.087366,185350147.0
2017-11-16,0.087965,0.092942,0.090772,0.090772,223488323.0
2017-11-17,0.090182,0.091046,0.085371,0.085371,181214075.0
2017-11-18,0.085034,0.090012,0.089252,0.089252,107153383.0
2017-11-19,0.088105,0.092407,0.089469,0.089469,93076117.0
2017-11-20,0.089352,0.092965,0.090714,0.090714,139391829.0
2017-11-21,0.091811,0.093843,0.09011,0.09011,197701704.0
2017-11-22,0.090895,0.133159,0.118258,0.118258,1222261079.0
2017-11-23,0.118015,0.145046,0.122063,0.122063,1686596208.0
2017-11-24,0.125266,0.127672,0.123399,0.123399,619924033.0
2017-11-25,0.124339,0.133976,0.133976,0.133976,351218243.0
2017-11-26,0.134035,0.137908,0.131048,0.131048,496046708.0
2017-11-27,0.129308,0.131643,0.128171,0.128171,398813346.0
2017-11-28,0.128387,0.152148,0.152148,0.152148,535649576.0
2017-11-29,0.150236,0.165977,0.133876,0.133876,712817820.0
2017-11-30,0.131777,0.146122,0.134064,0.134064,317208715.0
2017-12-01,0.132236,0.144249,0.13857,0.13857,339200676.0
2017-12-02,0.136873,0.142706,0.138607,0.138607,321142392.0
2017-12-03,0.134962,0.150975,0.14341,0.14341,306528296.0
2017-12-04,0.142325,0.159299,0.158573,0.158573,405991246.0
2017-12-05,0.159261,0.172338,0.159555,0.159555,564505227.0
2017-12-06,0.160526,0.17179,0.17179,0.17179,583774379.0
2017-12-07,0.166553,0.184514,0.175612,0.175612,1017420408.0
2017-12-08,0.176246,0.183744,0.179167,0.179167,760591272.0
2017-12-09,0.17868,0.183495,0.16871,0.16871,423215249.0
2017-12-10,0.168089,0.176799,0.164184,0.164184,361993892.0
2017-12-11,0.165262,0.186247,0.180029,0.180029,451552959.0
2017-12-12,0.179813,0.217705,0.212771,0.212771,1238321840.0
2017-12-13,0.212906,0.250339,0.22305,0.22305,2007675505.0
2017-12-14,0.222315,0.239147,0.238602,0.238602,1507007446.0
2017-12-15,0.23612,0.244036,0.241027,0.241027,1220136266.0
2017-12-16,0.241361,0.400493,0.380146,0.380146,8736136197.0
2017-12-17,0.379086,0.488696,0.383383,0.383383,6369660004.0
2017-12-18,0.380471,0.43737,0.412978,0.412978,2834994960.0
2017-12-19,0.410978,0.429059,0.362905,0.362905,2490629085.0
2017-12-20,0.359927,0.453077,0.427057,0.427057,4347940200.0
2017-12-21,0.431664,0.561311,0.475247,0.475247,10187447540.0
2017-12-22,0.472801,0.488088,0.387499,0.387499,4077046539.0
2017-12-23,0.392676,0.516925,0.464662,0.464662,4489860087.0
2017-12-24,0.466117,0.57277,0.54936,0.54936,9202526182.0
2017-12-25,0.553593,0.68675,0.571659,0.571659,11394355578.0
2017-12-26,0.571955,0.615963,0.602709,0.602709,7968305080.0
2017-12-27,0.598277,0.616147,0.568788,0.568788,4079030805.0
2017-12-28,0.567759,0.567759,0.543683,0.543683,3280480105.0
2017-12-29,0.545433,0.604911,0.599421,0.599421,3987772867.0
2017-12-30,0.597749,0.602915,0.501733,0.501733,3585669399.0
2017-12-31,0.498051,0.591988,0.572657,0.572657,3973826012.0
2018-01-01,0.576442,0.578517,0.56726,0.56726,3223031107.0
2018-01-02,0.564966,0.609017,0.580256,0.580256,5673958891.0
2018-01-03,0.576641,0.608396,0.5918,0.5918,4213218650.0
2018-01-04,0.593454,0.636251,0.611378,0.611378,6909167470.0
2018-01-05,0.612406,0.777889,0.770542,0.770542,13450215897.0
2018-01-06,0.774304,0.999841,0.941267,0.941267,17967797103.0
2018-01-07,0.929222,1.188913,1.082164,1.082164,18250692720.0
2018-01-08,1.083868,1.118333,0.954906,0.954906,14922685580.0
2018-01-09,0.956588,0.988061,0.854391,0.854391,7337709575.0
2018-01-10,0.862922,0.863329,0.833556,0.833556,6377459660.0
2018-01-11,0.828313,0.836807,0.730365,0.730365,3994136960.0
2018-01-12,0.731008,0.848468,0.830368,0.830368,3623374680.0
2018-01-13,0.830425,0.868312,0.828288,0.828288,3554642160.0
2018-01-14,0.830451,0.838706,0.743134,0.743134,4191176400.0
2018-01-15,0.739706,0.749119,0.626019,0.626019,3986236905.0
2018-01-16,0.626418,0.626418,0.436686,0.436686,4359029792.0
2018-01-17,0.436009,0.494478,0.488549,0.488549,3759095256.0
2018-01-18,0.488076,0.557495,0.508896,0.508896,3614431298.0
2018-01-19,0.502716,0.538331,0.502302,0.502302,1936024374.0
2018-01-20,0.507828,0.55195,0.539126,0.539126,1466207062.0
2018-01-21,0.538492,0.538492,0.45511,0.45511,1463590442.0
2018-01-22,0.459413,0.484991,0.43014,0.43014,1275594168.0
2018-01-23,0.429462,0.449449,0.425426,0.425426,1140022125.0
2018-01-24,0.423422,0.459648,0.450842,0.450842,1110686135.0
2018-01-25,0.455407,0.493021,0.486908,0.486908,1354630194.0
2018-01-26,0.489181,0.506921,0.460038,0.460038,1244211111.0
2018-01-27,0.460234,0.479639,0.468684,0.468684,742046253.0
2018-01-28,0.470981,0.488303,0.474522,0.474522,894474399.0
2018-01-29,0.470511,0.478164,0.443028,0.443028,831318429.0
